id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1394077202178879488,1394077202178879488,2021-05-16 19:48:00 Hora est. Sudamérica Pacífico,2021-05-16,19:48:00,-0400,419589684,romartinezc,Ro Martínez C.,,Yo en el amor 💔  https://t.co/Gqhp89bF70,es,[],[],['https://pbs.twimg.com/media/E1jB0zyXMAUws88.jpg'],84,1072,4333,[],[],https://twitter.com/RoMartinezC/status/1394077202178879488,False,,1,https://pbs.twimg.com/media/E1jB0zyXMAUws88.jpg,,"-33.45776872061534,-70.66448325142338,15km",,,,,[],,,,
1394070048583659522,1394070048583659522,2021-05-16 19:19:34 Hora est. Sudamérica Pacífico,2021-05-16,19:19:34,-0400,607592929,alvarogoo,Psychocandy,,Por qué gana cubillos y marinovic?  https://t.co/6y63k25X3U,es,[],[],['https://pbs.twimg.com/media/E1i7UkpWYAAXrDk.jpg'],86,683,2154,[],[],https://twitter.com/AlvaroGoo/status/1394070048583659522,False,,1,https://pbs.twimg.com/media/E1i7UkpWYAAXrDk.jpg,,"-33.45776872061534,-70.66448325142338,15km",,,,,[],,,,
1394052593693900805,1394052593693900805,2021-05-16 18:10:13 Hora est. Sudamérica Pacífico,2021-05-16,18:10:13,-0400,21094428,mabelinda,M. Isabel Hernández 💚👮,,"SE SIENTE, SE SIENTE, TERE CONSTITUYENTE!!! @tere_marinovic 😌🇨🇱🙌",es,"[{'screen_name': 'tere_marinovic', 'name': 'tere marinovic vial', 'id': '302219334'}]",[],[],46,229,1040,[],[],https://twitter.com/Mabelinda/status/1394052593693900805,False,,0,,,"-33.45776872061534,-70.66448325142338,15km",,,,,[],,,,
1394043381702135813,1394043381702135813,2021-05-16 17:33:36 Hora est. Sudamérica Pacífico,2021-05-16,17:33:36,-0400,21094428,mabelinda,M. Isabel Hernández 💚👮,,"Resulta que ahora no se puede andar con polera de Pinochet, tampoco con mascarilla de provida. Sin embargo aceptan cualquier 💩 izquierdista como pañuelos verdes y poleras picantes del che guevara en los locales de votación. #yoandocomoquiero 😑 #Izquierdamiserable",es,[],[],[],21,171,256,"['yoandocomoquiero', 'izquierdamiserable']",[],https://twitter.com/Mabelinda/status/1394043381702135813,False,,0,,,"-33.45776872061534,-70.66448325142338,15km",,,,,[],,,,
1394016075852001287,1394016075852001287,2021-05-16 15:45:06 Hora est. Sudamérica Pacífico,2021-05-16,15:45:06,-0400,1235299429156114432,bartolodelponi,Bartolo 🌈,,"Para los que han dado todo por perdido, llegué a mi local de votación y está lleno. Cállese quiere?  https://t.co/HUHYsP70k6",es,[],[],['https://pbs.twimg.com/media/E1iKM0NXIAI8VTR.jpg'],130,568,2803,[],[],https://twitter.com/BartolodelPoni/status/1394016075852001287,False,,1,https://pbs.twimg.com/media/E1iKM0NXIAI8VTR.jpg,,"-33.45776872061534,-70.66448325142338,15km",,,,,[],,,,
1394016004909510659,1394016004909510659,2021-05-16 15:44:49 Hora est. Sudamérica Pacífico,2021-05-16,15:44:49,-0400,2604004064,luis_a_riveros,Luis Riveros Cornejo,,La escasa participación en las elecciones de ayer y hoy  es un claro rechazo a los políticos y los partidos que se adueñaron del proceso e impidieron reales candidaturas independientes. Lo malo es la poca repesentatividad de los electos.  Grave al tratarse de nueva Constitucion.,es,[],[],[],83,394,754,[],[],https://twitter.com/Luis_A_Riveros/status/1394016004909510659,False,,0,,,"-33.45776872061534,-70.66448325142338,15km",,,,,[],,,,
1394015275046121476,1394015275046121476,2021-05-16 15:41:55 Hora est. Sudamérica Pacífico,2021-05-16,15:41:55,-0400,783375000149581825,andresaguirre78,Andres Aguirre,,"Es idea mía, o el desgobierno bajo las micros para bajar la participación!!!",es,[],[],[],64,174,550,[],[],https://twitter.com/AndresAguirre78/status/1394015275046121476,False,,0,,,"-33.45776872061534,-70.66448325142338,15km",,,,,[],,,,
1393990513406189570,1393990513406189570,2021-05-16 14:03:32 Hora est. Sudamérica Pacífico,2021-05-16,14:03:32,-0400,161081949,carlossassarini,CarlosSassarini,,"Gustavo Gatica llega a votar al Colegio Santa Teresa de los Andes de Colina:   ""Invito a votar a los jóvenes que fuimos protagonistas de esta lucha"".  https://t.co/75cNxv3gPX",es,[],[],[],1,184,277,[],[],https://twitter.com/Carlossassarini/status/1393990513406189570,False,,1,https://pbs.twimg.com/amplify_video_thumb/1393988131670667266/img/HRbQBUWLSrnm67y6.jpg,,"-33.45776872061534,-70.66448325142338,15km",,,,,[],,,,
1393974572723150854,1393974572723150854,2021-05-16 13:00:11 Hora est. Sudamérica Pacífico,2021-05-16,13:00:11,-0400,18435565,clauchileno,No hay avances sin movimientos sociales! no hay!,,Oigan...FABIOLA CAMPILLAI que quedó CIEGA por el #18/O LLEGÓ A VOTAR! y tú? Avergüenzas!  Anda a votar!  #Valdiviacl #esperemos #ganasdecambiarestepaisculiao #Elecciones2021CL #360radiochile #JulioCesarrodriguez #YoVotoElDomingo16 #vayanavotar  https://t.co/nyDeQW0Z5D,es,[],[],['https://pbs.twimg.com/media/E1hkfENWYAQwm8V.jpg'],16,326,579,"['valdiviacl', 'esperemos', 'ganasdecambiarestepaisculiao', 'elecciones2021cl', '360radiochile', 'juliocesarrodriguez', 'yovotoeldomingo16', 'vayanavotar']",[],https://twitter.com/clauchileno/status/1393974572723150854,False,,1,https://pbs.twimg.com/media/E1hkfENWYAQwm8V.jpg,,"-33.45776872061534,-70.66448325142338,15km",,,,,[],,,,
1393967857596346371,1393967857596346371,2021-05-16 12:33:30 Hora est. Sudamérica Pacífico,2021-05-16,12:33:30,-0400,1363220695,danieldxmen,Daniel Dominguez 🇨🇱,,"Mi padre con 87 años fue a votar, la gente que ha vivido el Comunismo no se pierde. Se levanta, hace el esfuerzo y VOTA.",es,[],[],[],24,383,1120,[],[],https://twitter.com/DanielDXMen/status/1393967857596346371,False,,0,,,"-33.45776872061534,-70.66448325142338,15km",,,,,[],,,,
